respid,text_KOR
1303,입장 B 의 근거가 너무 부족하다.
1304,범위 확대는 위험하다
1305,민주주의가 우선
1307,폐지는 아닌 것 같아서
1311,국민의힘의 의견 반대
1312,민주주의
1316,없음
1317,국민모두가 찬성하면 옳은일이므로
1323,선택지가 없어요
1324,국가안보는 언제나 중요해서
1326,더 좋다
1343,지난 역사와 관례등을 폐쇄하고 새로 시작해야된다
1352,안보범위확대
1360,정책입장 a가 더 선호
1361,둘다 모르겠다
1363,국가 보안법은 존재가 해서는 안되는 악법임
1366,폐지
1368,입장 지지자가 마음에 들지 않는다.
1369,없다
1370,무조건 존재는 해야한다
1389,변화가 필요하다
1390,국가안보를 강화해야  자유민주주의를 지킬수  있다.
1393,국가 안보를 위해 좀 더 나은 방향을 모색하는 편이 낫다고 본다.
1412,정당지지가 다름
1414,료샤 하포뇨휴
1415,자유민주주의를 위한 국가보안법은 필수
1416,안보강화
1417,국민의 힘을 믿고 싶어서요
1426,선택하라고 해서
1428,폐지가 옳은 일이라는 근거가 없음. 맹목적임.
1435,입장지지자가 마음에 든다
1437,범위를 확대하는게 좋다
1438,우리나라에 간첩이 많다고 사료되어서 내부적으로 규제가 필요하다고 본다
1441,잘모르겠네요
1447,폐지 지지
1450,민주주의
1461,간첩이 나오는 상황에서 국가보안법을 폐지하는 것은 바람직하지 않음.
1466,현 상황에서 폐지는 절대 안된다
1470,툐메 레 치댜
1472,가능성
1473,죠랴랴 며
1474,그나마 그대로 유지라도 해서
1475,정당
1476,그냥
1481,안보강화
1487,구포여브케
1492,국가보안법은 없어지면 안됨
1500,더불어민주당의 정권을 바꿔야 한다
1501,페지하면 안된다...
1502,없다
1503,폐지하는게 맞는거 같아서
1506,딱히 없음
1507,옳은정책
1508,입장 지지자
1511,민주주의 언급
1512,잠재적도발 가능성 이있기때문
1513,범위 확대
1514,국가보안법을 폐지하는건 아니라고 봄
1515,국익
1516,유신 정권에서 부터 출발한  이정책은  많이 바껴야 된다고 생각한다
1519,폐지는 아니라고 생각함
1521,민주주의 보호
1522,일부국민보다는 당차원의 입장을 지지한다
1523,생각
1525,이대로도 나쁘지 않음
1526,민주주의는 보호해야함
1527,한국의민주주의를 보호한다
1528,범위 제한
1529,의견없음
1530,국가 안보와 폐지는 상충되므로
1532,민주주의
1533,수정 필요
1534,자유민주주의를 보호해야하므로
1535,이유없음
1536,국보법의 범위를 확대하면 안됨
1537,한국을 자유민주주의를 보호하니깐
1538,딱히 없음
1539,국가안보강화
1542,범위 제한
1543,양쪽이 논리에 모순은 없지만 중도에 속하므로 더불어민주당에 반대했음
1544,국민의힘을 지지하지 않음
1545,느낌
1546,국민
1548,분단국임
1549,일부국민이 아니라서
1550,둘다 같은데
1551,제한
1552,안보가중요하다
1554,국가안보
1555,범위수정
1556,무슨 설문이 이렇게 무분별하냐?
1557,안보강화
1559,조금은 확대해도 될것같아서
1560,정권교체
1561,지지당
1562,함께폐지
1563,뭔지잘모름
1565,국민의힘당이 틀렸다
1567,자유민주주의보호
1568,
1569,폐지에 반대해서
1570,타당한 일이니까.
1571,범위 축소
1573,좀더 객관적일것같아서
1574,국가 안보 강화
1575,신뢰
1576,더불어민주당이 지지하는건 다 싫다
1577,자유민주주의보호
1578,모름
1579,국가안보 강화를 위해서
1580,특별히 없음
1581,확대반대
1582,국가보안법 더욱더 강화해야 한다
1585,근거가 좀더 확실하다
1586,ㅇㅇ
1587,없음
1589,일부국민이라서
1590,정책입장
1591,국민의힘이 내놓는 정책은 보통 국민을 위한 정책이라기보다 당의 이익을 위한 정책이 많으므로 일단 신뢰가 가지 않고 법을 유지하되 범위를 축소해서 국가정보를 수집하는 것에 국한시켜야 함
1592,자유민주주의에 입각해 범위를 제한하는것이 맞는것 같아서
1593,그대로 유지
1596,없다
1597,이유 없음
1598,입장지지자에 따라 정책이 바뀌진 않는다
1599,그대로 유지
1600,국민의 생각이 중요함
1601,가상의 상황이니까 잘 몰라요
1602,국민을 기만하기만 하는 국민의 힘당이 지지하는 것은 절대 안된다.
1603,국가 안보가 가장 중요하다고 생각해서 선택
1604,자유민주주의 보호
1605,국가의 안보는 중요
1606,보안법 확대는 옳지 않을 일이니까
1607,정책입장 그대로유지한다고 해서오
1609,없다
1610,근거
1611,자유민주주의보호
1612,안보가 무엇보다 우선이라고 생각함
1613,정책 유지
1614,국가안보가 중요해 보여서
1616,정당차이
1617,더 호감이 간다
1618,근거
1619,좋아서
1620,안보
1621,더불어 민주당은 당명에 있는 민주가 없는 당이라고 생각해서 입니다
1622,안보 강화
1623,한국인의 안보
1624,지지하는 사람들이 많기 때문
1625,가능성잌있을듯해서
1626,지지자 선호
1627,그대로 유지한다
1628,정책입장
1630,국가 안보 강화
1631,그대로유지가 평화
1632,안보강화.
1633,정책을 그래도 유지하는건 아닌 것 같다
1634,없음
1635,똑같다.
1636,정책입장
1637,그냥
1638,북한을 완전히 믿을 수 없으므로
1640,더불어민주당지지
1641,시대의 변화에 따라 필요치 않은 법도 수정하거나 폐지해야 된다
1642,범위제한
1644,국가 안보를 강화한다
1645,정책B가 정책A보단 나은 거 같아서
1647,한국의 자유민주주의를 위해 범위를 제한해야 한다고 생각하기 때문에
1648,그대로 유지
1649,일부국민
1650,자유민주주의 보호 떄문에
1651,화가난다
1652,악용된 국보법을 수정 보완 하는것은 옳은 일이다.
1653,더불어민주당의 정책이 의문스럽다
1654,안보강화
1655,국가안보폐지
1656,폐지반대
1657,한국의 국가안보강화
1658,많은 수의 국민이 원한다
1659,좋아요
1660,내가 지지하는 당이여서
1661,국가보안법은 필요하다
1664,민주당을 좋아하지 않음
1663,폐지는 안닌것 같음
1665,국가안보
1666,범위확대
1667,국가안보폐지
1668,시대착오적이므로
1670,A가 나은거 같아서
1672,좋은방안
1673,보안법 있어야 한다
1674,범위를 확대하는 대신 세부적인 논의필요
1675,민주주의가 중요
1676,범위를 확대하는 것에 반대한다. 근거가 빈약하다
1677,더불어민주당이 지지한다
1678,그대로 유지
1679,민주주의
1680,모두 폐지는 위험한듯해서
1681,범위확대
1682,국가안보강화
1683,한국의 안보 강화는 중요하다
1684,모두폐지
1685,자유민주주의
1686,정책적 다양성
1689,국가안보강화
1690,옳은일
1691,자유민주주의
1692,기냥
1693,더불어민주당
1695,수정할 필요가 있다고 생각한다.
1696,더불어
1697,더 적절하다
1698,그대로 유지한다
1700,자유민주주의를 보호
1701,폐지
1702,국민의힘
1705,정댱배재
1706,특별한이유없음 중립
1707,국가 안보를 강화해야한다.
1709,국가 안보 강화
1710,국민의당 지지자를 선호하기 때문이다
1711,공작정치 근절
1712,범위 확대가 싫음
1714,더 낫다
1716,더 좋아 보여서
1717,입장이 애매함
1718,일부의 의견만으로는 유지가 적전하지 않다는 생각이다
1721,민주당 싫어함
1724,모르겠음
1725,더불어민주당 지지자가 아님
1726,국가 안보를 강화해야 한다.
1727,제한 축소
1728,안보
1729,국가 안보를 더욱 강화 지지
1730,민주주의보호
1733,자유민주주의가 중요하다.
1734,민주적
1735,국가 안보가 중요하기 때문입니다.
1737,국민의힘은 늘 국가에 도움이 안된다
1738,국가 안보 강화
1740,한국 국가안보강화
1741,입장 지지자가 일부 국민
1742,안보가 제일 중요하다.
1744,더 낫다
1746,범위를 제한해야 한다
1747,옳지 않다
1748,민주주의가 제일 우선이다
1749,국민의 지지가 있는 입장이어서
1750,이런 설문조사는 왜???????????????
1751,보수지지
1752,놀놀
1753,모두 함께 폐지한다라는게 현실에 맞지 않다고 생각함
1754,비슷하게 마음에 들지 않음
1755,모두 폐지가 맞다.
1757,일부 국민이 누구를 의미하는지 모르겠다. 그 보다는 국민의 힘을 지지
1760,폐지
1761,정책입장 근거
1762,에이가 좀더싫음
1763,폐지는 옳지않다
1764,국가보안법은 자유민주주의 에서도 꼭 필요한 법이다
1765,페지반대
1766,지지자
1770,안보가 중요
1771,일부 국민들이 한국의 자유민주주의를 보호하기위해 범위를 제한한다는 점
1772,범위를 제한해서
1773,더블어 민주당
1775,집권당이 지지해서
1778,더 나아보임
1779,작화 통일을 막기위하여
1780,정책입장
1781,국민의지지
1782,모름
1783,유지
1785,시대에 맞게 폐지보다 축소가 맞다
1786,폐지에 무조건 찬성
1787,비슷한 입장이다.
1788,정당을 지지합니다.
1789,통일후에는 폐지를 해야한다
1790,국가안보는 국가 생명
1791,좀 더 나은것 같다
1795,더 나아보여서
1796,입장 지지자
1797,한국의 국가안보를 강화하기 위하여 필요하다고 생각함
1798,현실
1799,강화라면 확대하는것이 맞다
1800,없다
1801,없애지 못한다면 법위를 제한하도록해 자유민주주의를 보호해야 한다.
1802,호감
1803,범위를 제한하도록 수정할 필요가 있다고 생각함
1804,정책 유지
1805,국민
1806,맘에든다
1807,정책입장
1808,범위 제한
1809,어느정도 국가안보를 위해 필요하다고 생각하지만 수정은 불가피하다고 생각됨
1810,그대로 유지한다
1811,국민의힘 입장지지는 거부
1812,정책입장
1813,한국의 자유민주주의 보호
1814,기타
1815,자유민주주의
1817,국가 안보 강화
1818,국보법은 폐지되어야한다
1819,마음에 안듦
1821,비슷한데.. 그나마 조금 나은 것 같은 느낌
1822,범위를 제한하는 것이 애매모호 할 것 같아서
1824,완전이 폐지는 반대한다
1825,더나은정책
1826,폐지
1827,자유민주주의를 보호하는 것이 우선이다.
1831,확대해서 간첩들 싹 다 잡혔으면 하는 바람이다.
1832,범위 제한 수정
1833,안보강화
1834,자유민주주의를 실현하는것이기 때문
1837,의견없음
1838,이유없음
1840,민주주의가 가장 중요하다
1842,우리나라의 자유민주주의를 수호
1844,옳은 일이고 더불어 민주당에서 지지해서
1845,범위를 제한하는 것이 맞다고 본다.
1848,반민주당으로 가야한다
1849,수정할 부분은 보완해야
1850,그낭
1851,자유민주주의 보호
1853,모두 함께 범위가 너무 비현실적임
1854,범위제한
1855,그냥 좋아보여서이다
1856,내가 지지하는 정당이 아니다
1857,국가 안보
1859,없습니다
1860,남북 대치상황에서 모두 폐지하는 것은 옳지 않다
1861,국보법 폐지를 한다는 것인 듯해서...
1863,국가안보가 튼튼해야 자유민주주의가 보호된다
1864,범위를 확대하여 안보를 강화할 필요가 있다
1866,당원들만으로 정치가 이루어지는건 용납 못합니다
1867,국가의 안보강화
1868,국민의 힘을 조금더 지지
1869,제한적수정
1870,국민의 힘이 싫어서
1871,국가안보
1872,잘은 모르겠지만 괜찮아 보여서 입니다
1874,모두 폐지
1876,국가안보강화
1877,근거
1879,둘중낫다
1880,자유믽주의 보호를 위해
1881,국가보안법을 확대해서 국가를 튼튼하게 지키기 위함
1882,없음
1883,범위를 제한하도록 강화
1884,둘다 아님
1885,지지층 싫다
1886,그저 그렇다
1888,한국의 국가 안보가 중요하므로
1889,의견없음
1890,자유민주주의 보호
1891,국가 안보 강화 때문에
1892,옳은 일이라서
1895,자유민주주의를 보호한다
1896,더불어민주당은 끔직히도 싫지만 대한민국의 미래를 위해서라도 무슨일이 있어도 국보법 폐지는 절대 안되고 더 강화해야 한다
1898,근거 때문에
1899,그냥 좋아보인다.
1900,없음
1901,보수정책을 지지한다
1902,자유민주주의 보호
1904,합리적
1905,제한하는것이 맞는것 같다
1906,제한된 범위내에서 수행하면서 적응도 관찰
1908,그냥
1909,민주주의 수호
1910,국민의힘이라서
1911,당연한선택
1912,한국의 민주주의를 보호함에
1914,범위가 적당
1915,자유민주주의는 한 나라에서 사람이 살때 필요한것
1916,발전적일 것 같다.
1920,수용가능한 내용
1921,초이스가없다
1922,자유민주주의
1923,폐지보단 개선
1925,국가 안보를 강화하는 정책이므로
1926,국가 안보 강화
1927,유지하는 것 보다는 폐지하는 게 나을 것 같다
1928,자유민주주의를 보호한다는측면에서
1929,정책을 잘 행할것 같아서
1930,국민의힘
1931,국가보안법은 중요하다
1932,정책은 그대로 유지 되어야 된다고 생각 하기 때문
1933,국가보안법은 폐지되어야 함
1935,현재
1936,정책폐지
1938,자유민주주의 보호
1940,"범위를 확대하고 싶지 않지만, 어느정당 보다는 국민의 의견을 지지한다"
1941,자주성
1943,국가안보 강화
1945,범위를 제한해야함
1946,크게없음
1947,국가 안보
1948,입장지지자
1950,범위를 제한하는게 우선
1952,국민자유
1953,자유주의
1954,정책유지해야함
1955,국가 안보 강화
1957,범위 확대 반대
1960,국가보안법을 축소하거나 폐지하는 것에 찬성한다
1961,범위
1962,모두 폐지 반대
1963,b보다 a가 나아서
1964,범위를 확대하는 것에 반대하기 때문에
1965,폐지하는 것이 아니니까
1966,옳은 일이란 근거에 더 무게가 실려서
1968,근거가 맘에 들어서
1969,옳은일이다
1970,폐지할 수 없다면 제한 수정이 필요
1971,현행 국보법의 가장 큰 문제점인 광범위성 해소하기 때문
1972,일부국민은 과격 함.
1975,보안법폐지
1977,범위확대
1979,그나마 더 나아보여서
1980,없음
1982,범위를 확대하기보다는 그대로 유지가 나음
1984,이게 더 좋아서
1985,자유민주주의를 보호한다
1986,국민이 지지
1989,입장이 설득적이어서
1990,국민의힘
1991,한국의 자유민주주의는 보호받아야 함
1992,더불어 민주당 그나마 낫다
1993,자유민주주의 보호
1994,자유민주주의 보호를 위해
1995,그대로 유지한다
1996,체제의 불안 요소들에 대한 예방책이 필요하다
1997,범위제한
2000,국가보안법은 폐지해야 해서
2003,유지하는게 더 낫다고 생각해서
2004,안보우선이어서
2005,국민이 원해서
2006,굿
2007,국가보안법의 범위를 제한하는것이 바람직하다
2008,선명한 정책적 의지
2009,1
2012,그대로 유지보다 폐지하는게 나을것 같아서요
2013,입장지지자의 불신감
2014,범위 확대
2015,이유없음
2016,수정이 필요하다.
2017,국민의힘이 싫어서
2019,ㅇ리유없음
2020,국가 안보를 강화하는 뜻이 더 나아보여서
2021,유지
2022,없음
2023,국짐 극혐
2024,근거
2025,유지가 나은 것 같아서
2027,현재는 안보가 제일 중요하기 때문
2028,범위를 확대해서는 안되므로
2030,국가 안보
2031,없음
2032,자유민주주의
2033,없다
2034,국가안보는 제일선이다
2037,현재대로
2038,자유민주주의도 중요
2039,자유민주주의
2040,범위를 제한함이 타당
2041,국가안보는 강화하고 범위는 수정할필요가 있을것같다
2042,범위를 제한하도록 수정하는 게 맞는 거 같아서
2043,안보강화
2044,...
2047,한국민보호
2048,범위를 제한하고 지켜보는게 좋을거 같아서요
2049,국민의 힘을 지지하지 않기 때문에
2052,.
2053,자유민주주의를 보호한다
2055,제한하는 것보다 수정하는게 나을듯
2056,국민의힘
2058,특정 정당의 입장에 동의하는 것이 아니라 국민의 뜻에 우선해야 함
2059,한국의 자유민주주의를 보호한다는 입장을 지지한다.
2061,범위를 제한해야 할 것 같아서
2062,옳은일
2064,자유주의 보호가 더 나은 정책 같아서
2065,입장지지자
2068,별 이유 없음
2069,민주주의 보호
2071,그대로유지
2073,범위를 확대하는 게 맞는 거 같아서
2077,그냥저냥
2078,없음
2079,민주주의
2082,없다
2086,국민의 힘.
2088,없다
2089,자유민주주의가 좋다
2091,정책유지
2093,국가안보는 중요함
2095,느끼는대로
2096,현 집권당에 대한 불신
2100,옳은 일이다
2102,국가 안보 강화
2103,할수없이
2105,둘중 하나를 선택해야 하므로
2108,남북이함께 폐지하는것은 매우긍정적이라판단
2111,범위
2115,안보면에서는 지금보다 더 강화확대해야 한다
2118,확대 반대
2120,더 맘에들어서다
2122,그대로 가는 것이 좋다
2126,국가안보와 제한
2127,국힘이 하는것은 옳지않다
2128,법위 수정
2130,정책입장
2131,범위를 수정하는것이 좋다
2133,유지보다는 나아서
2134,그래
2136,자유민주주위 보호
2137,국민의 힘에 반대한다
2138,국가 안보 강화 때문에
2139,그냥그렇다
2140,현 상황에 국가보안법은 맞지 않는것 같다. 아직도 일부 권력유지를 위해 국가보안법을 활용하는 것 같아 폐지를 하는게 맞는거 같다.
2142,더불어민주당이기에
2145,국민의 힘은 이적행위 정당
2146,일부가 아닌 정당의 정책
2147,범위를 제한하는게 맞다
2148,의견없음
2149,자유민주주의 동참
2150,국가안보 범위확대
2151,설문이 이해안됨
2152,국가보안법은 폐지할수 없다
2153,일부국민
2154,일부국민
2155,근거에 대한 입장
2156,국가보안법은 최소한으로 유지되어야 한다고 생각됩니다. 정치적으로 그동안 악용된 사항이 많습니다.
2158,입장
2159,폐지가 맞는것 같다.
2160,옳은일이다
2161,아직은 국보법 폐지는 시기상조이다
2162,휴전체제에서 전부 폐지했을때 기존 국가보안법 위반사범에 대한 처벌규정이 존재하는지 걱정스러워서
2163,지지
2164,그냥
2165,특정 정당 지지
2167,자유민주주의 보호가 우선이기 때문에
2168,공정성
2169,자유민주주의를 지켜야한다
2170,정책은 폭넓게 수용되어야 함
2171,국가안보강화
2172,폐지
2173,현행 유지를 한다.
2174,구가보안법을폐지하면안된다
2176,안보 강화
2179,none
2180,..................
2185,유지한다.
2186,확실하지않다
2187,더낫다고 느껴진다
2188,한국의 국가 안보를 강화한다
2190,폐지한다
2191,아직은 시기상조라고 생각해서
2192,자유 민주주의를 보호
2193,안보강화
2194,범위
2195,국가안보
2196,범위를 제한하도록 수정
2197,모두 함께 폐지하는 것 반대
2198,근거가 있다
2199,그대로 유지하는 것이 더 나을 것 같아서
2201,입법 범위가 너무 애매 한것이 많아서
2202,정책입장의 범위를 확대하기 때문
2203,입장과 근거가 같다면 선호하는 정당 지지
2204,자유민주주의
2206,범위를 제한하도록 수정
2207,유지하는게좋을거같다
2208,국가안보 강화
2209,근거 때문에
2210,정확하지 않다
2211,수정하는 게 더 나을 것 같다
2212,옳은 일을 하는게 당연하지 않나?
2215,폐지
2216,근거
2219,범위확대가 맞는것 같다
2220,없음
2225,no
2226,더불어민주당을 지지함.
2227,내 생각과 같아서
2229,국민들이 지지하는 것이기 때문에
2231,정책 입장차이
2232,더불어민주당 지지
2233,정치 잘 모른다
2234,범위 확대는 아닌것같아서
2235,근거
2236,자유민주주의 보호
2237,민주주의보호
2238,정책입장
2241,입장 b의 국보법 범위 확대는 독재 국가로 가는 지름길이다.
2245,지나친 확대는 불필요함
2247,질문이 어렵다
2246,범위를 제한하도록 수정한다
2248,안보강화
2249,범위를 확대하는건 맘에 안들지만 민주주의 보호가 더 중요한듯하다
2250,국가보안법 폐지는 절대 반대하기 때문에
2252,한정된범위네에서
2253,국가 안보 강화
2254,안보차원의 강화를 지지하므로
2255,더불어 민주당을 더 지지 하므로
2258,한국의 자유민주주의를 수호한다
2259,분단국가는 국가안보가 최우선이며 안보속에 자유민주주의가 보장되어야 한다.
2261,국민의힘 좋음
2262,정책입장
2263,옳은 일이라면 정책 범위를 확대하는 편이 맞는 것 같다
2264,안보강화
2272,찬성
2273,한국 국가 안보 강화
2275,정책은 두입장 모두 폐지이지만 한국의 국가 안보강화를 좀 더 찬성함
2277,정책
2278,기타
2279,적어도 범위확대는 아닌 것 같다
2280,옳은일
2282,한국의 국가안보를 강화하는점 맘에듬
2285,옳은일에 기준이 모호함
2286,그냥
2288,안보가 중요하다
2290,국가 안보를 강화해야 한다
2294,국가안보강화
2295,B의 범위를 확대한다에 반대해서
2298,범위 확대는 반대다
2301,뭔말인지 모르겠다
2303,폐지해야 한다
2304,폐지 지지
2306,그래도 더 나은 선택을 했으리라 믿는다
2308,안보강화
2309,한국의 자유민주주의 보호
2310,선호하는 당이어서
2311,문 실정..
2312,옳은 일이다.
2313,전쟁의 위험에서 덜할 수 있을 거 같아서
2316,보안법은 보완 되어야
2319,안보강화
2320,완전히 없앨수는 없고 넓은 범위의 국가 안보를 위해 힘쓸때
2322,함께 폐지한다
2323,집권여당에서 추진하는 일이다
2328,자유민주주의보호
2330,처음부터 재정비
2332,근거가 뚜렸함
2335,범위를 제한하도록 수정한다
2337,민주주의보호
2339,자유민주주의를 우선한다
2340,없음
2345,특별한 이유 없음
2350,..
2356,한국의 자유민주주의를 보해야 함
2361,국가안보 강화
2363,B입장이 더 선호
2365,다수의 힘
2368,유지해야 한다
2369,범위흫 제한함으로써 자유민주주의에 기여
2372,안보강화
2374,모르겠습니다
2376,모두 함께 폐지하는게 맞다고 생각한다
2380,자유민주주의보호
2381,안보
2382,더 좋다
2383,자유민주주의 보호
2384,모두 함께라는 단어의 의미는 매우 크다
2385,실리가 있다
2387,국가안보강화
2388,근거가 분명해서
2391,그나마 차선책
2392,국민의 지지
2393,한국이 중요하다
2396,국가안보강화
2398,민주주의를보호하며 학대는 괜찬은듯
2399,안보를 강화함
2400,안보유지가 제일 중요함
2402,이유x
2405,그대로유지
2406,폐지보다는 수정하는 방안이 나라 운용에 유리
2408,입장 공감
2409,그냥
2410,그대로유지
2414,자유민주주의 보호
2416,민주주의
2417,범위를 확대하고자 하는 근거를 잘 모르겠어서
2418,유리한점이 있음
2425,일부 국민의 입장이 더불어민주당 보다 근거가 있어서
2426,더불어민주당의 사상이 의심되어서
2427,그대로 유지
2428,"변화가 두려움,그대로 유지"
2432,민주당의 행패가 걱정 됨
2433,국가 안보강화
2437,옳은 일이다
2438,그냥
2440,필요한 법안같아서
2441,정책입장
2442,범위제한
2443,국민의힘 믿을수 없다
2445,안보가 즁요해서
2446,더불어민주당의 근거는 신뢰가 가지않는
2448,더 신뢰가 감
2451,범위를 확대하는것이 옳다
2452,없음
2453,자유민주주의
2454,정책확대
2457,정책입장유지
2458,제한
2463,모두 함께 폐지
2465,그냥
2466,보안법 유지
2467,범위확대가 아니어서
2468,범위화대
2469,그나마 이게낫다
2470,국가 안보를 강화해서
2479,국민의 힘 반대
2482,안보강화
2483,한국의 자유민주주의를 보호하는 일이 가장 우선이다.
2484,자유민주주의 보호
2486,범위확대
2488,.
2489,자유민주주의의 중요성
2491,별다른 이유없이
2492,"입장a, b 모두 옳은 일이라 근거를 제시하니 추진하는데 있어서 지지자가 일부 국민들보다는 정당이 낳다는 생각이 들었다."
2494,지지자 국민이므로
2496,자유민주주의
2497,자유민주주의보호
2501,국가 안보의 강화
2503,국가 안보 강화때문
2506,민주주의는 보호되어야한다
2507,안보
2509,좋음
2511,조금은 진보적인 더불어 민주당이닌까
2512,폐지
2513,국민의 힘이 중요하다
2515,안보보단 민주주의를 더 보호해야한다
2516,한국의 자유민주주의를 보호한다
2517,일부 국민보다는 정책을 만드는데 관여하는 국회의원의 말이 타당도가 높다고 생각
2518,ㅇㅁㄹ
2519,한국의 자유민주주의는 보호되어야 한다
2521,국민을 위한일
2522,선호
2524,폐지보다는 수정이 더 바람직하다는 생각임
2525,그냥
2526,상세하게 상의하고 결정하는 것이 좋을것 같아서요
2528,그대로 유지가 더 나은거 같다.
2530,없음
2531,국가안보강화
2533,더불어민주당의 정책을 지지하지 않는다
100005,범위
2541,.
100006,자유주의 포함
100012,근거에 동의
100013,자유민주주의 수호
100025,일반국민 의식중요
100038,국가안보강화
100045,북한과 대치 상황에는 국가 안보가 중요하므로
100058,독재반대
100059,민주주의 보호
100062,정책입장
100068,필요한 법이므로.
100073,민주주의수호
100074,현 상황에서국가보안법 불필요.
2542,국가안보 강화
100082,모름
100098,폐지해서는 안된다
100130,국가안보가 중요
100140,민주주의보호
100146,믿음
100152,폐지 반대
100167,한국의 민주주의를 보호한다는 뚜렷한 근거가 있으므로
100172,일부국민의 지지
100177,폐지
100184,정책입장 그대로 유지
100192,정책입장
100209,국가보안법의 악용
100222,페지해야한다
100254,통일후에는 폐지도 생각해 볼일
100310,한국 의 자 유 를 지 키 는 거 니까.
100312,극갑ㆍ안
100316,폐지해야할 조항이 많은것같습니다
100319,민주주의의보호
100322,남북관계 축소 필요
100327,한귝 국가안보 강화
100330,남용을 방지하기위해서
100331,한국자유민주주의 보호
100333,범위를 제한하도록 수정
100337,"일부 독소조항은 수정,폐지해야하나 큰틀은 유지 필요."
100340,민주주의 보호
100344,국가보완
100345,안보강화때문에
100346,정책 좋아요
100356,국가안보를 강화한다
100367,정책
100374,안보의 강화로 일부 자유를 유보
100378,범위가 광범하면 국민자유를 훼손하니까
100381,범위가 넗으면 안된다..
100390,모두 함께 폐지는 위험해보인다
100405,발전을 위해
100410,친일정당반대
100407,마음에든다
100420,징책의 일관성 유지
100424,국가 안보 강화 필요성
100429,신념있게 지속성유지
100432,더불어민주당 지지
100433,국가안보를 강화한다
100438,둘다 별로지만 국가보안법은 일부 범위를 수정하는게 맞는듯. 아예 폐지는 조금 아닌거 같음
100444,폐지는 안될거 같다
100450,하나의정당에 입장이 아닌 국민의입장지지자라는점
100455,적용 범위의 제한은 합리적 검토가 았어야
100458,안보가 중요하다고생각됨
100464,안보강화
100469,범위를 확대한다
100470,안보 강화
100501,그대로 유지하는 게 좋다.
100503,국가안보 중시
100516,정책 유지
100519,안보강화가 우선
100521,모두 폐지
100522,잘 모르겠다.
100543,범위제한수정
100549,수용 가능여부에 따라 수정
100561,언제 돌변할지 모르는 입장에서 보안책을 강구해야
100566,폐지지지한다
100569,폐지에 한표
100572,국가안보를 강화한다
2543,이유없음
100597,폐지
100598,폐지가 맞다
100602,범위제한
100605,국가안보를 강화해야 한다는 생각이다
100615,국가안보 중요
100621,범위확대
100622,한국위 국가 안보를 강화 한다고 해서
100624,안보
100637,범위확대에 반대
100638,없음
100648,국가 안보를 강화해야 한다
100673,범위를 제한하도록 수정하기 때문에
100676,확대의 내용이 없음
100678,잘 모름
100683,민주주의
100694,모두 함께 폐기하기에는 아직 한국의 상황이 대응하기에는 이르다는 생각이 듭니다. 아직 국민화합이 이루어지지 않았기 때문입니다.
100705,그대로 유지한다
100709,그대로 유지
100714,정책입장
100719,국민의힘 싫음
100721,옳은 일
100724,정당이 국민의 힘이라서
100727,민주주의 보호양
100751,정당이 아닌 일부국민
100760,"똑같은데, 국가안보강화하므로."
100780,범위확대
100788,없음
100793,둘다 마음에 들지 않지만 범위를 제한하도록 수정하는 게 나을 거 같아서
100796,민주주의 국가이니까
100807,자유민주주의를 보호한다
100816,한국의 자유민주주의를 보호 하기 때문.
100823,통일 후 정책 유지는 전체 국민이 한 마음이 되어야 하므로
100837,국가 안보의 중요성.
100857,더불어민주당
100867,국가안보가 보장 된다면
100868,입장 지지자가 좋고   자유민주주의를 보호한다 가 좋아요
100885,자유민주주의 보호
100892,국가안보우선
100897,자국안보 우선
100899,자유민주주의 보호
100900,범위를 제한하는건  좋지않다고 생각한다
100902,모두페지하고 함께어우려삶을 유지
100909,국민
100910,정책
100911,모든사항에서 그대로 유지하는게 좋아요
100913,민주주의를 보호해야해서
100917,없다
100926,국가안보
100927,국가안보 중요함
100928,민주주의 보호
100933,민주주의 수호
100937,근거
100941,모두폐지
100947,국가안보가 가장 중요한 일이다 다소 불편하더라도 국가가 존속해야 국민도 있지 않겠나
100949,남북의 대치상황이라서
100952,그대로 유지하되 문제가 되는 일부범위 수정필요
100957,수정한다
100965,범위 확대
100967,그래야할것같아서
100970,폐지
100977,민주화의 과정에서도 완전한 통일전에는 안보의 강화가 필요함
100978,더불러민주당에서 의힘이국민들보다적용됨
100985,국가안보 최우선
100988,자유민주주의를 보호
100991,강해야 산다 북한 믿지 말라 속지말라
100993,자유민주주의는 보호되어야 하기 때문
100998,국가안보
100999,최근 안보가 위험한건 같다
101001,민주주의
101004,민주당 입장
101005,한국의 국가안보 강화
101010,범위를 확대해야 한다
101011,국민의힘쪽을 지지하는 입장이라서
101014,정책입장
101015,국보법을 애 폐기하려고 하는가 지금 현체제에서는 반드시 필요한법이다
101018,뭐니뭐이해도 안보가 중요하죠
101019,안보
101021,통일을 준비하는 시대의 흐름의 변화
101022,더불어민주당이더힘있다
101023,자유 민주주의 수호
101024,모두 정책 폐지보다는 범위를 제한하는게 나은것 같아서
101026,자유민주주의 수호
101028,A가 나은것같아서
101029,폐지는아닌듯
101033,문제가 있으면 수정하면서 직행하는게 좋다고 생각합니다
101039,둘다 싫은데 선택하라고 해서...
101048,범위확대
101049,자유민주주의를 폭넓게확대 찬성
101053,고를게 없어서
101059,정책입장에서 확대하야한다
101063,폐지는좀이르다
